l,model_seed,train_index,test_index,tau_f_nmse,tau_f_se,nmse,se,train_time
0.0,7151846.0,3993.0,93.0,3.0785,3.0785,0.24474764578984554,0.24499979182367956,4.04483962059021
1.0,14602674.0,47000.0,52.0,1.9035,1.927,0.25613334852096303,0.24782272672552386,4.183610200881958
2.0,22887797.0,13662.0,99.0,0.94,0.94,0.19806122082709354,0.17825954258260726,4.006794214248657
3.0,11427482.0,5740.0,98.0,3.055,3.0315,0.24082729276334314,0.259019101835268,4.001076936721802
4.0,38406578.0,14302.0,69.0,0.94,0.9165,0.2322055790932736,0.257022811325445,4.068734884262085
5.0,43669940.0,13951.0,21.0,3.1255,3.1255,0.24227728937754728,0.24303772285471092,4.140765428543091
6.0,39263830.0,23741.0,71.0,0.846,0.846,0.1723620723266326,0.17341132851033864,4.018875598907471
7.0,70537588.0,23326.0,76.0,2.4205,2.397,0.244222549385986,0.261345008909692,4.182298898696899
8.0,18676701.0,6722.0,68.0,0.752,0.752,0.24554245924883672,0.24415193963287946,4.167560577392578
9.0,9059008.0,884.0,0.0,1.974,1.974,0.23173131088988103,0.22679723015970457,4.1524763107299805
10.0,6273191.0,13866.0,5.0,1.1045,1.1045,0.22973269516402017,0.24242391208837985,4.088036060333252
11.0,10853134.0,48240.0,76.0,5.217,5.217,0.2330506151447301,0.23847770563573248,4.181073904037476
12.0,94047993.0,24743.0,76.0,1.5745,1.5745,0.2329253994395718,0.21727032624267797,4.122289180755615
13.0,19876762.0,22325.0,71.0,0.6815,0.6815,0.19213430838093748,0.20518592623185433,4.192108631134033
14.0,31325889.0,20675.0,22.0,2.3265,2.3265,0.23547498078058055,0.23783519246660315,4.144439935684204
15.0,21560088.0,30931.0,89.0,3.9245,3.9245,0.2368733871682199,0.24802800200279732,4.207873582839966
16.0,15995552.0,3514.0,7.0,5.123,5.1465,0.2520518084693711,0.2438012572447788,4.157954216003418
17.0,33020671.0,27408.0,23.0,0.6815,0.6815,0.20115880120626697,0.18131131966055042,4.028377532958984
18.0,87821534.0,32076.0,69.0,0.799,0.799,0.20971843292999964,0.23201173428996114,4.043028831481934
19.0,6723467.0,21533.0,29.0,4.8175,4.841,0.256056497074152,0.2484993735293859,4.238470077514648
20.0,10339861.0,38646.0,86.0,0.8225,0.8225,0.17753280742332744,0.17844615490868726,4.0674889087677
21.0,1808004.0,18593.0,61.0,3.5955,3.572,0.24432826407348934,0.2762713956856913,4.098584890365601
22.0,70426943.0,35704.0,17.0,4.089,4.042,0.24542453966358493,0.27992907873768624,4.090364933013916
23.0,42706923.0,14793.0,55.0,1.4335,1.4335,0.20595547890189336,0.23297704667035954,4.109835386276245
24.0,36659562.0,2141.0,74.0,1.7625,1.7625,0.22423947650567927,0.22307979673575037,4.17640495300293
25.0,15677259.0,32763.0,22.0,0.9165,0.9165,0.23699662988357517,0.20522801861281342,4.099807500839233
26.0,71341440.0,25576.0,44.0,5.64,5.6635,0.2608331002031201,0.24808381360047843,4.102224111557007
27.0,40982262.0,16542.0,61.0,2.3265,2.2560000000000002,0.24931163134349343,0.3242142150675682,4.146872043609619
28.0,6475482.0,34922.0,31.0,1.3395,1.3395,0.2238560158724095,0.208103104482259,4.124248266220093
29.0,83576286.0,46873.0,44.0,0.752,0.752,0.17944385848288186,0.1881490045515498,4.112175464630127
30.0,34350895.0,38074.0,99.0,0.5875,0.611,0.2515351063134825,0.2374383466708756,4.06312370300293
31.0,78387348.0,38584.0,6.0,4.1595,4.1595,0.249175885661366,0.24963961266617735,4.125273704528809
32.0,47184620.0,8234.0,30.0,1.88,1.88,0.22892835136868384,0.22409731037932545,4.1868369579315186
33.0,82872624.0,12407.0,37.0,0.8695,0.8695,0.17282405217311614,0.18051957534153767,4.143728256225586
34.0,29325082.0,43069.0,89.0,0.705,0.705,0.17018853113321486,0.1778151407596954,4.04084038734436
35.0,48183356.0,34932.0,64.0,1.1045,1.1045,0.20465678086090397,0.233017636010465,4.185359239578247
36.0,20086200.0,18920.0,66.0,2.397,2.397,0.2348097408878689,0.23036136063028392,4.05569863319397
37.0,48721477.0,6575.0,71.0,3.8775,3.9245,0.26705675573434007,0.2452545941521366,4.045799493789673
38.0,57457526.0,792.0,23.0,2.0445,2.0915,0.28610839495009693,0.24656090680915463,4.145763158798218
39.0,2604643.0,39569.0,81.0,4.8175,4.7705,0.24589499655222424,0.2621280012213029,4.135478734970093
40.0,86982438.0,6631.0,88.0,1.551,1.5275,0.24483050536397238,0.2930099461202182,4.060513973236084
41.0,21579116.0,41554.0,84.0,1.1985,1.1985,0.20791203124175286,0.22792590577518002,4.105616092681885
42.0,54563149.0,22533.0,4.0,1.316,1.316,0.2324510974544013,0.23729095560461352,4.0203118324279785
43.0,61739455.0,33701.0,13.0,3.9245,3.9715,0.2671212774761433,0.24964601587558224,4.02060604095459
44.0,17712393.0,21598.0,4.0,1.363,1.363,0.20709593326781794,0.21266875041914227,4.0952489376068115
45.0,30197658.0,9749.0,12.0,3.4545,3.431,0.24478579228632152,0.2546541864799368,4.1000847816467285
46.0,79809485.0,14248.0,93.0,1.41,1.41,0.22903582522759952,0.24222209772739975,4.178952693939209
47.0,11471424.0,2713.0,29.0,1.88,1.88,0.22883260472935307,0.2333473755731168,4.172918796539307
48.0,16021362.0,21568.0,42.0,1.363,1.363,0.2299786369824724,0.24400805095328723,4.125549793243408
49.0,86128455.0,2202.0,82.0,0.799,0.8225,0.28401102751567764,0.2480667668762939,4.156477451324463
50.0,67161227.0,6484.0,42.0,0.94,0.94,0.24972564066733532,0.23058149573348852,4.1550703048706055
51.0,79043269.0,11798.0,60.0,2.6085,2.5615,0.24065165197266575,0.2739851679933459,4.2180986404418945
52.0,88134713.0,2780.0,57.0,1.222,1.222,0.21555888345779622,0.2268631798393153,4.1557838916778564
53.0,9884733.0,1237.0,27.0,0.7285,0.7285,0.23897833205863148,0.22653202184804033,4.14005970954895
54.0,32387383.0,9843.0,24.0,1.363,1.3395,0.2498772322137246,0.27446357876532923,4.196617603302002
55.0,7842472.0,12176.0,93.0,0.987,1.0105,0.2554821622260378,0.24265771001124176,4.211228609085083
56.0,83418185.0,6354.0,6.0,0.9165,0.9165,0.20347225144439549,0.18832322280930272,4.038288831710815
57.0,35054477.0,37564.0,10.0,2.491,2.4675,0.23881320823314325,0.26247366489489804,4.2693564891815186
58.0,34376633.0,8687.0,67.0,1.551,1.551,0.24467101811887815,0.22697190820375887,4.08406400680542
59.0,78055786.0,37213.0,85.0,2.82,2.773,0.2385121219272629,0.2684642019383077,4.13673996925354
60.0,4603941.0,10367.0,17.0,1.222,1.222,0.21487080734473168,0.2462735309238161,4.1849799156188965
61.0,57654461.0,48234.0,20.0,1.081,1.081,0.223510844630521,0.23311609031540512,4.152648210525513
62.0,83794792.0,22649.0,45.0,1.0575,1.0575,0.23562772596843,0.22572479002822918,4.247308254241943
63.0,29233138.0,37901.0,64.0,0.6815,0.6815,0.21380982311237923,0.23412492429819215,4.175189971923828
64.0,63832586.0,39224.0,39.0,1.1045,1.1045,0.20602047409967825,0.19966304457227696,4.129669189453125
65.0,9924476.0,46357.0,90.0,1.9975,1.9975,0.23215371316938987,0.2273505911846208,4.105930328369141
66.0,39197465.0,40976.0,56.0,3.948,3.9245,0.2479315323363816,0.2565930679670345,4.188683986663818
67.0,70931247.0,15768.0,4.0,1.4805,1.4805,0.22690091367410375,0.2325487731004413,4.129230737686157
68.0,79788962.0,26436.0,46.0,1.316,1.3395,0.25741058883513424,0.22545371113683443,4.184655666351318
69.0,60501883.0,17278.0,96.0,4.23,4.23,0.2458127525856531,0.2471369632067939,4.190062999725342
70.0,40872051.0,31339.0,70.0,1.645,1.645,0.22426922680047023,0.23323746827052877,4.231578588485718
71.0,58229405.0,20564.0,51.0,0.4465,0.4465,0.12538615334353742,0.1270677116564203,4.198369979858398
72.0,88641459.0,45252.0,76.0,0.7755,0.799,0.25358461080066547,0.23276304049210117,4.245513916015625
73.0,24106171.0,10367.0,8.0,2.4675,2.444,0.24527440797067154,0.2704999715686554,4.152997732162476
74.0,47929630.0,26700.0,96.0,4.418,4.4415000000000004,0.2618865158920629,0.2478222260976394,4.108233690261841
75.0,54050200.0,46674.0,34.0,3.4075,3.3605,0.2362439034904653,0.2733567298058398,4.005801439285278
76.0,24672930.0,5280.0,98.0,2.585,2.538,0.23902147708135296,0.2794651352153121,4.113257646560669
77.0,3220118.0,22784.0,91.0,0.6345,0.6345,0.21267746675129,0.19371477538641885,4.014746904373169
78.0,69211725.0,764.0,21.0,2.914,2.914,0.22860051545265792,0.22199279213046533,4.174616813659668
79.0,44333970.0,29756.0,46.0,1.1515,1.175,0.2843977103167543,0.24863013112702942,4.152153015136719
80.0,23877226.0,32653.0,8.0,1.222,1.1985,0.2389638853856404,0.25017856223795915,4.0880818367004395
81.0,13712831.0,43827.0,72.0,1.034,1.034,0.23160256159215298,0.2319462018984606,4.12197732925415
82.0,7382083.0,48133.0,63.0,3.0315,3.055,0.2660877381049255,0.24564019824744734,4.203941345214844
83.0,74556274.0,40108.0,11.0,3.008,2.9375,0.24773952982378533,0.2831722621257848,4.071199655532837
84.0,26130927.0,28016.0,11.0,4.982,4.935,0.23476634289637516,0.31017654603438366,4.129783868789673
85.0,93745151.0,30244.0,70.0,4.1595,4.2065,0.260344438910795,0.24503566795970796,4.175312757492065
86.0,71868251.0,13788.0,32.0,1.9975,2.021,0.2807167693629387,0.24642602281673132,4.16431736946106
87.0,99382926.0,25949.0,81.0,1.739,1.739,0.20920427254165255,0.22221588316052487,4.051227569580078
88.0,75405402.0,45831.0,28.0,4.3475,4.3475,0.2441070490666979,0.23813813713959334,4.187983274459839
89.0,4982932.0,37624.0,23.0,4.465,4.465,0.2330117046266943,0.24189980948607986,4.171374797821045
90.0,45883036.0,4912.0,44.0,0.6345,0.6345,0.15419771619852685,0.16333108353576423,4.207943916320801
91.0,88251015.0,46793.0,50.0,4.371,4.3945,0.26915197151780745,0.24485175819359345,4.181572437286377
92.0,31582648.0,44064.0,99.0,0.5875,0.5875,0.1544381949797059,0.1466544231091953,4.16024374961853
93.0,86068318.0,31992.0,84.0,2.0445,2.0445,0.22282628560679602,0.23407196494030474,4.188445329666138
94.0,46541685.0,33131.0,42.0,0.7755,0.7755,0.1987185122973334,0.18158071354000965,4.1477673053741455
95.0,41223732.0,49263.0,22.0,1.081,1.1045,0.2637360718602297,0.22356367224918203,4.178720951080322
96.0,83469768.0,46132.0,81.0,0.893,0.893,0.1785494437015076,0.18260421650435094,4.137169361114502
97.0,33090612.0,3297.0,40.0,4.606,4.5120000000000005,0.24858449136588823,0.32845927664233426,4.056086540222168
98.0,47893565.0,22159.0,45.0,3.807,3.8305,0.26434696007065434,0.2324216604186674,4.211222887039185
99.0,56637226.0,43909.0,77.0,1.175,1.175,0.21237201756073293,0.2049015655637091,4.123411655426025
100.0,53351565.0,8217.0,2.0,0.987,0.987,0.19569450820828305,0.20209999496024755,4.032464027404785
101.0,43739649.0,33593.0,43.0,3.1255,3.1725,0.26461457972497254,0.24957155849294338,4.153733491897583
102.0,13367569.0,37494.0,49.0,2.632,2.632,0.23498051233637218,0.22822673215227007,3.9880940914154053
103.0,37053582.0,5054.0,47.0,1.41,1.41,0.23521262710005814,0.2313704989802178,4.0480430126190186
104.0,6958579.0,6504.0,22.0,0.9635,0.987,0.28414529282365064,0.23981721234173123,4.188326835632324
105.0,95190915.0,3143.0,49.0,3.149,3.1725,0.2627850587194355,0.24622573437916248,4.170044898986816
106.0,37006901.0,21222.0,29.0,4.6295,4.6295,0.2399800292830266,0.2462267233297634,4.165551662445068
107.0,12314057.0,39337.0,9.0,2.1385,2.115,0.239815174062764,0.2605183962187444,4.267502784729004
108.0,71496067.0,23448.0,68.0,1.0575,1.0575,0.1792014431828028,0.17862548515876212,4.122517824172974
109.0,60201170.0,34340.0,56.0,3.9715,3.948,0.24710965894232118,0.25516470241737754,4.0445168018341064
110.0,25418848.0,20983.0,67.0,0.8225,0.8225,0.21393441160026516,0.21606980351808897,4.124399185180664
111.0,5938623.0,16726.0,50.0,0.658,0.658,0.18253747130675194,0.16410238789435017,4.168489217758179
112.0,8824229.0,47213.0,78.0,1.645,1.6215,0.23068625428814826,0.2671629417809213,4.179781675338745
113.0,3916527.0,27105.0,69.0,1.457,1.457,0.2295948803674055,0.24138896202614302,4.179052829742432
114.0,98105097.0,37974.0,97.0,2.8435,2.82,0.23621231370366436,0.25763027497136076,4.024557113647461
115.0,57409984.0,8623.0,45.0,1.551,1.551,0.22216662742960336,0.21486314363956388,4.210196256637573
116.0,25516290.0,9074.0,75.0,1.1515,1.1515,0.2486366208291234,0.24582502510652432,4.0570831298828125
117.0,21550808.0,14588.0,78.0,1.2925,1.269,0.22867864844338714,0.25464243586518237,4.060204744338989
118.0,85763465.0,39741.0,6.0,1.645,1.6685,0.2771831557704347,0.2471854713923912,4.028720140457153
119.0,89849254.0,48367.0,84.0,1.2455,1.222,0.2368213161147713,0.26439875929980433,4.178322076797485
120.0,36836823.0,40346.0,62.0,0.9635,0.987,0.27309678973364304,0.24489685012914053,4.216529846191406
121.0,7130733.0,10331.0,27.0,0.6815,0.6815,0.1783439268552297,0.16640792963234163,4.074436902999878
122.0,15187673.0,26178.0,2.0,0.7285,0.705,0.2465886088270895,0.2759251505759617,4.1225504875183105
123.0,46935916.0,42920.0,11.0,2.1855,2.1855,0.2305277497608366,0.24314924862829718,4.157105207443237
124.0,61692925.0,14525.0,57.0,1.2925,1.269,0.23522130553898904,0.2550778701105504,4.137086391448975
125.0,58934717.0,25653.0,39.0,2.82,2.82,0.24403096217177617,0.23884693701878612,4.194143772125244
126.0,80875153.0,28162.0,69.0,1.269,1.269,0.21411397243133512,0.22104206220119266,4.160060167312622
127.0,80769830.0,11115.0,6.0,4.653,4.5825,0.246125514632218,0.2891852640140151,4.11265230178833
128.0,41967507.0,10399.0,51.0,0.8695,0.8695,0.20605287852112258,0.2234638850750355,4.207446098327637
129.0,73278331.0,45125.0,18.0,5.1935,5.2405,0.2772977147752187,0.24201344015401144,3.9866840839385986
130.0,70611357.0,27500.0,17.0,2.726,2.726,0.2321894706641363,0.2272564205335183,4.192168474197388
131.0,78142263.0,14231.0,33.0,5.9455,5.9455,0.23667405167670497,0.2363010960306342,4.216091632843018
132.0,43392162.0,23623.0,99.0,3.055,3.0315,0.24985536207089287,0.2532904795039599,4.2313549518585205
133.0,98554879.0,42721.0,65.0,4.5825,4.5355,0.24848109955141656,0.2692199201376512,4.120964050292969
134.0,99661600.0,37898.0,35.0,0.9635,0.9635,0.22736836325112292,0.22791935482231054,4.178136587142944
135.0,23852938.0,26991.0,27.0,2.867,2.8905,0.2521869765085716,0.24371829189104238,4.21015739440918
136.0,82568682.0,35979.0,79.0,4.3475,4.371,0.25530111502063324,0.23945924713524577,4.18213152885437
137.0,57087742.0,14850.0,15.0,2.9375,3.9715,0.27326646607622407,0.2499521045308297,4.215273857116699
138.0,7061232.0,2723.0,35.0,0.6815,0.6815,0.21487521512045737,0.22585635920455938,4.086132764816284
139.0,26336043.0,14634.0,24.0,0.94,0.94,0.1916037263131733,0.21504266400880687,4.137934446334839
140.0,91575889.0,32783.0,78.0,1.598,1.598,0.2153357296473985,0.2416610997469726,4.078616619110107
141.0,15321574.0,15419.0,39.0,4.1125,4.089,0.24962157711265046,0.2654184175915444,4.228224277496338
142.0,42106851.0,35415.0,1.0,1.1515,1.175,0.2506938257735628,0.24169455632350773,4.18790078163147
143.0,7922530.0,12522.0,12.0,3.1255,3.1255,0.23928511479667688,0.24467061432092174,4.228941440582275
144.0,79618028.0,4401.0,58.0,0.752,0.752,0.24653822677337991,0.23821785493289305,4.205046653747559
145.0,33372573.0,43206.0,52.0,2.0445,2.0445,0.23258715400951047,0.2264617950870464,4.058243036270142
146.0,35521042.0,16354.0,26.0,1.88,1.88,0.21850334448909872,0.21094414318649102,4.187910318374634
147.0,60764328.0,544.0,40.0,1.4805,1.504,0.2516107597584717,0.24561723253082837,4.021266937255859
148.0,5490293.0,33118.0,93.0,0.705,0.705,0.19392775853646202,0.17825447089905677,4.2010321617126465
149.0,33621064.0,17727.0,2.0,3.3605,3.3605,0.24898344564408875,0.2348558799049075,4.103389024734497
150.0,69812811.0,48108.0,0.0,2.1385,2.162,0.2558268475408264,0.22866203325370069,4.168920040130615
151.0,76027222.0,13198.0,95.0,1.2925,1.2925,0.20988822498247103,0.2140654779841369,4.238122463226318
152.0,3874572.0,11068.0,67.0,1.598,1.6215,0.25739455612488915,0.2376871572064637,4.109461307525635
153.0,62706230.0,25384.0,99.0,1.645,1.645,0.2272349862539458,0.2376706645031371,4.172252178192139
154.0,10683196.0,27792.0,59.0,1.0575,1.0575,0.1836373630865424,0.20464303464646288,4.210348606109619
155.0,65827134.0,13920.0,18.0,0.8225,0.846,0.2731741980873243,0.24930081735313103,4.142124176025391
156.0,3077102.0,2918.0,68.0,0.7285,0.7285,0.17682460896455238,0.17494387538301331,4.003033399581909
157.0,58426277.0,28605.0,86.0,4.935,4.9115,0.24517768071294685,0.2591967902153644,4.086244583129883
158.0,82731884.0,15952.0,26.0,0.799,0.799,0.23026866962830783,0.21724773416257306,4.135457515716553
159.0,19871073.0,25603.0,87.0,1.927,1.927,0.23545312176329902,0.24728053121844237,4.168690204620361
160.0,31980194.0,30980.0,88.0,1.7155,1.692,0.24183897212230443,0.2896770407785612,4.0855958461761475
161.0,77018145.0,43868.0,75.0,4.0655,4.0655,0.2220445732954487,0.22656072734631183,4.13173770904541
162.0,15397890.0,34415.0,81.0,1.3865,1.3865,0.22466632445064563,0.2293660999787682,4.122365713119507
163.0,36790733.0,9687.0,7.0,1.316,1.316,0.24980668961110547,0.23214888061474956,4.079627275466919
164.0,49935221.0,45093.0,79.0,1.222,1.222,0.22397750502838923,0.21462220294200238,4.066844463348389
165.0,19616560.0,43596.0,92.0,1.0575,1.0575,0.22830610919084854,0.21359724252824047,4.13233757019043
166.0,6832152.0,17808.0,77.0,0.9165,0.9165,0.22001941407565512,0.21699091434237594,4.248088598251343
