l,model_seed,train_index,test_index,tau_f_nmse,tau_f_se,nmse,se,train_time
167.0,61100732.0,15893.0,90.0,1.739,1.739,0.22478473191889736,0.21354820291940024,4.143974781036377
168.0,7918765.0,49300.0,80.0,0.752,0.752,0.17511827309297245,0.15493401226654197,4.168112754821777
169.0,70725963.0,13922.0,61.0,1.2925,1.2925,0.24616622693072715,0.22558150620222703,4.120087146759033
170.0,6463600.0,47965.0,24.0,1.3865,1.363,0.23786150257427122,0.2590037859453253,4.073702812194824
171.0,25779009.0,37457.0,77.0,0.611,0.611,0.24527346925256555,0.23217117889210473,4.085524320602417
172.0,9539476.0,16988.0,16.0,2.8905,2.914,0.25013452387873536,0.23952490169867835,4.030412673950195
173.0,72128408.0,14766.0,2.0,4.5825,4.559,0.24687034530929874,0.25509461642709275,4.137638092041016
174.0,93198768.0,25685.0,41.0,5.8515,5.8515,0.24902676167255722,0.24166722903020033,4.119502782821655
175.0,6927658.0,32992.0,2.0,4.277,4.3005,0.252787635882337,0.24695498826700707,4.166546583175659
176.0,51592372.0,26692.0,68.0,2.397,3.243,0.22234254157712893,0.24779688320574877,4.006629705429077
177.0,95255007.0,1582.0,16.0,0.7755,0.7755,0.2058705891938694,0.22472559013383683,4.179877519607544
178.0,86092002.0,38157.0,81.0,0.7755,0.7755,0.1759937147746138,0.1871548197926079,4.115697383880615
179.0,96484541.0,9712.0,63.0,3.8305,3.8305,0.24898513726196253,0.24138260817655574,4.143646001815796
180.0,25921711.0,18159.0,65.0,1.363,1.3395,0.2254093055012818,0.26676685273372275,4.095864534378052
181.0,27748339.0,27026.0,38.0,1.833,1.88,0.2591379013218079,0.24860067867948896,4.13838791847229
182.0,23100280.0,9256.0,94.0,1.034,1.034,0.18214951066731633,0.18097980568830072,4.176182508468628
183.0,52910513.0,38119.0,96.0,1.222,1.222,0.23639520662293378,0.2337417155342969,4.196597576141357
184.0,56266903.0,510.0,75.0,5.0995,5.123,0.2509839813827977,0.24576231146252622,4.201689958572388
185.0,21405023.0,14786.0,26.0,1.175,1.175,0.23517003156486233,0.224684087207777,4.218910217285156
186.0,9759795.0,10195.0,26.0,3.4545,3.4545,0.22702362120122666,0.2361079413388785,4.219513654708862
187.0,27230505.0,10554.0,42.0,2.35,2.35,0.24804222426436337,0.24785480170826169,4.0386645793914795
188.0,52720030.0,22739.0,13.0,0.4465,0.47,0.25795076175447745,0.23951540528778004,4.2078492641448975
189.0,94301007.0,3739.0,4.0,0.8695,0.8695,0.1933378655995033,0.21508135274064,4.0889012813568115
190.0,98328171.0,46564.0,69.0,2.538,2.538,0.23997156735050906,0.22168482358944622,4.040919065475464
191.0,87707245.0,33290.0,76.0,1.457,1.457,0.223966679787036,0.21260346075413064,4.252816438674927
192.0,91029753.0,11941.0,50.0,0.8225,0.8225,0.2110134780037625,0.19463383531841472,4.058107137680054
193.0,552756.0,14976.0,19.0,1.8565,1.8565,0.23816282344790624,0.23993977491301383,4.059335708618164
194.0,9209753.0,44298.0,44.0,1.1515,1.1515,0.21093324653785028,0.23794747359788096,4.2087109088897705
195.0,47525517.0,9561.0,60.0,0.987,0.987,0.20973511477563767,0.23970349082320008,4.115580081939697
196.0,75461250.0,26805.0,32.0,3.807,3.7835,0.2494539663996696,0.25162225589858417,4.117996454238892
197.0,10013995.0,32338.0,36.0,2.7965,2.7965,0.23167841764867997,0.2422975512189755,4.147433519363403
198.0,97728820.0,33941.0,42.0,0.517,0.517,0.23043962344463848,0.2298808761340687,4.168844699859619
199.0,64186040.0,26593.0,7.0,3.901,3.807,0.24896729216030078,0.29976862275359445,4.154646158218384
200.0,70334844.0,46636.0,4.0,1.598,1.598,0.23831787037710805,0.23201251490825603,4.2201457023620605
201.0,70512809.0,22821.0,74.0,0.799,0.799,0.1863270506384699,0.20498771377954328,4.178016424179077
202.0,3644071.0,10004.0,54.0,2.914,2.8905,0.24476305995982042,0.26572531161899426,4.125190258026123
203.0,43464372.0,46324.0,48.0,1.0575,1.034,0.23432867169637067,0.25240239478166837,4.1594555377960205
204.0,99058076.0,4779.0,17.0,4.0185,3.995,0.2377088384512234,0.2793615682248988,4.217440128326416
205.0,97542866.0,24769.0,97.0,3.2195,3.2195,0.24458130876291928,0.24889736378516678,4.276211500167847
206.0,72207790.0,8157.0,70.0,0.5405,0.5405,0.20355771718073884,0.2058339258731873,4.168103218078613
207.0,95550693.0,1116.0,61.0,2.35,2.2795,0.243815281328026,0.321919518804695,4.173824071884155
208.0,35060886.0,3388.0,49.0,0.846,0.846,0.23281910752368748,0.2378351237772995,4.2500739097595215
209.0,6035395.0,28459.0,92.0,3.9245,3.9715,0.26473663517454493,0.24342538465432087,4.220057725906372
210.0,24871575.0,47823.0,34.0,0.8695,0.8695,0.2016359930076159,0.20861152909084088,4.14566969871521
211.0,68166348.0,27713.0,44.0,1.5275,1.4805,0.2470583060873066,0.2843380921940325,4.170949697494507
212.0,32724233.0,15737.0,98.0,3.008,2.9845,0.23424739920613794,0.2532840176604237,4.230015754699707
213.0,75146183.0,8647.0,28.0,0.8695,0.8695,0.1844730320069767,0.19640492814314672,4.194520711898804
214.0,95641142.0,41275.0,47.0,1.9505,1.9505,0.2454502749307267,0.22952930904332966,4.134393930435181
215.0,79044067.0,39061.0,96.0,3.243,3.243,0.23586815541562217,0.2331377184653554,4.120484113693237
216.0,70867964.0,32075.0,10.0,1.081,1.081,0.19386278801843787,0.22105744172467337,4.16643214225769
217.0,51951325.0,32355.0,26.0,2.444,2.444,0.23056193518119084,0.22302944506052857,4.249572515487671
218.0,56010227.0,34038.0,89.0,4.2535,4.2065,0.2494694674350953,0.255893330423052,4.202202558517456
219.0,73299199.0,15159.0,43.0,1.41,1.41,0.23198801746601172,0.22447373845693303,4.237902879714966
220.0,14566984.0,22753.0,4.0,1.2925,1.2925,0.2408992309391631,0.24439334464036652,4.072644948959351
221.0,47176827.0,23487.0,60.0,1.457,1.4335,0.22365274927865947,0.25344458575300016,4.207665920257568
222.0,18604950.0,30551.0,96.0,0.7755,0.799,0.29351261771119075,0.2478994243604456,4.164147615432739
223.0,10534101.0,22039.0,54.0,2.068,2.0445,0.2402426602876478,0.2589448783199425,4.17956280708313
224.0,89776326.0,32617.0,38.0,1.41,1.41,0.22238826879058862,0.22796636515432814,4.173852443695068
225.0,17659467.0,35000.0,6.0,0.8695,0.8695,0.22234807973168372,0.20489248515376693,4.233981609344482
226.0,91616610.0,43900.0,57.0,2.4675,2.444,0.24079021773239723,0.2784335179031183,4.1689276695251465
227.0,94597049.0,27942.0,81.0,0.705,0.6815,0.24411392248207897,0.2724156985399902,4.106653690338135
228.0,5916062.0,30918.0,53.0,4.7235,4.747,0.25767988954474175,0.245814743272249,4.258090972900391
229.0,17352628.0,40442.0,72.0,0.705,0.705,0.16891277547973338,0.1861480265533281,4.0749406814575195
230.0,75728801.0,23293.0,58.0,1.974,1.974,0.22551591143471683,0.24296899321926366,4.211166858673096
231.0,22850036.0,19828.0,78.0,6.533,6.486,0.2451952430899717,0.2560131299969015,4.171734571456909
232.0,49444562.0,22156.0,71.0,0.846,0.846,0.18236039498540918,0.18377974503455966,4.22990608215332
233.0,90998117.0,6191.0,31.0,1.739,1.739,0.22609362815889922,0.2241335412529599,4.086151838302612
234.0,92968783.0,40403.0,23.0,0.799,0.8225,0.27008102793646643,0.24110634008671017,4.081843137741089
235.0,38282728.0,29352.0,75.0,1.269,1.269,0.23673673412358612,0.23304155483754174,4.176331996917725
236.0,51915585.0,19584.0,83.0,0.8695,0.8695,0.24935953844667455,0.23665075448930692,4.111119747161865
237.0,62117397.0,10540.0,81.0,3.5015,3.525,0.2575447171369769,0.24650307021899984,4.17419695854187
238.0,25982110.0,6952.0,37.0,0.9165,0.9165,0.22290372688244411,0.23785044350423867,4.129326581954956
239.0,34080847.0,21627.0,97.0,2.491,2.4675,0.24134352178370658,0.2574453017769989,4.138151168823242
240.0,52550578.0,5364.0,94.0,3.4545,3.4545,0.2458631064009415,0.24154910041030503,4.125107526779175
241.0,4719581.0,654.0,36.0,0.4935,0.4935,0.12444326049555504,0.11918577567420642,4.069199323654175
242.0,35908086.0,22290.0,8.0,2.679,2.6555,0.24434771509976116,0.2675869377212711,4.0893027782440186
243.0,57613358.0,33902.0,84.0,0.705,0.7285,0.2505123666529929,0.22836663925816728,4.184899091720581
244.0,50135767.0,46979.0,7.0,1.786,1.786,0.21258077017228985,0.22787023604059556,4.115410804748535
245.0,64877258.0,33326.0,98.0,1.927,1.927,0.24961906555352908,0.23887975554788882,4.123465538024902
246.0,26259836.0,43101.0,78.0,3.572,3.5015,0.23839578196752587,0.2933082554494485,4.134110689163208
247.0,45374737.0,29201.0,9.0,1.4805,1.4805,0.22214561836044552,0.22699420209275745,4.263217449188232
248.0,70160271.0,10686.0,37.0,4.089,4.0185,0.2446097137709708,0.2702431327100554,4.171245813369751
249.0,31876277.0,26634.0,39.0,4.606,4.5825,0.24153203690797007,0.2535618689883817,4.157822132110596
250.0,48474133.0,6758.0,44.0,2.82,2.8435,0.25190653426127185,0.23771674773104987,4.028308391571045
251.0,83115312.0,14265.0,70.0,4.3945,4.418,0.2501792895870282,0.24258369691543083,4.117758750915527
252.0,54604140.0,41779.0,83.0,1.3865,1.3865,0.24942740471429303,0.24758623030098395,4.131258010864258
253.0,74113957.0,9034.0,15.0,0.893,0.893,0.2025198982112528,0.2441109007928661,4.2109339237213135
254.0,40404775.0,7727.0,27.0,0.6815,0.6815,0.2025171039459576,0.18913741454111666,4.306149244308472
255.0,13551109.0,16296.0,92.0,3.9245,3.948,0.2599441346487629,0.23658921434025287,4.136229753494263
256.0,93755710.0,7337.0,25.0,2.3735,2.3735,0.2406224498293651,0.24363122379530994,4.133211374282837
257.0,90995009.0,31808.0,17.0,4.2065,4.2065,0.23324365969724298,0.2425604020509537,4.096567630767822
258.0,67047639.0,11674.0,23.0,1.6215,1.6685,0.31350833025055236,0.23949207320266327,4.147001504898071
259.0,59284298.0,25350.0,60.0,2.209,2.209,0.2250019540228907,0.2319983857764659,4.161630392074585
260.0,74697807.0,45130.0,84.0,0.8225,0.8225,0.2035866804297507,0.19087955176944102,4.154615879058838
261.0,90340147.0,39733.0,54.0,1.5275,1.5275,0.22923872676634427,0.24532145797934146,4.104288101196289
262.0,23660826.0,22171.0,94.0,1.598,1.598,0.23980906310563857,0.22618703436134663,4.097713232040405
263.0,32793749.0,32532.0,75.0,2.7025,2.679,0.24219563820544598,0.2518393831309425,4.130292892456055
264.0,98506230.0,45185.0,7.0,2.303,2.303,0.23384275056435413,0.22866951848177475,4.279440641403198
265.0,8662773.0,19155.0,71.0,1.457,1.457,0.22126500081794184,0.22808663083828207,4.176364898681641
266.0,76172310.0,32358.0,16.0,1.363,1.3395,0.23245032077246822,0.25384241944361,4.066973447799683
267.0,76197284.0,29281.0,50.0,0.846,0.846,0.20054339422963602,0.1871565273926407,4.213680982589722
268.0,71386512.0,27100.0,20.0,1.4335,1.4335,0.23120344445672772,0.24177767495468722,4.135759592056274
269.0,84528580.0,22044.0,4.0,5.17,5.17,0.227366917968827,0.2360450577769288,4.132683277130127
270.0,99651757.0,31476.0,4.0,1.3865,1.3865,0.21422103359646802,0.22056670756958238,4.0929646492004395
271.0,34045635.0,26221.0,71.0,0.8695,0.8695,0.21731354247910123,0.2136408183557341,4.26973032951355
272.0,61681659.0,26536.0,64.0,4.1125,4.136,0.25873078752524425,0.24784882549889503,4.165201187133789
273.0,74967721.0,35319.0,13.0,0.752,0.752,0.1682651587321024,0.15980426715166976,4.2270143032073975
274.0,8265792.0,12570.0,64.0,4.136,4.1595,0.2580694734358039,0.24919056492391153,4.288423299789429
275.0,56003123.0,11086.0,65.0,1.786,1.739,0.24935762468103873,0.2989855645310747,4.19700026512146
276.0,17605387.0,42011.0,49.0,0.9635,0.9635,0.19118176749548943,0.19909547357092264,4.273470878601074
277.0,72368734.0,14834.0,76.0,3.5485,3.5485,0.24970401284948046,0.2456585325913892,4.186212539672852
278.0,93616356.0,3978.0,69.0,4.4415000000000004,4.418,0.2360805299656783,0.2515333587857355,4.147395372390747
279.0,82440516.0,39076.0,27.0,2.2325,2.2560000000000002,0.26287967963668624,0.23420951117354774,4.184528589248657
280.0,30503690.0,31479.0,43.0,0.8695,0.8695,0.24497687478741245,0.20298213392720602,4.190745830535889
281.0,48750840.0,28306.0,0.0,1.8095,1.8095,0.22452211848268433,0.24168155142352649,4.166374683380127
282.0,80931072.0,11740.0,87.0,2.867,2.8905,0.25280136281935783,0.24014404318473165,4.19834041595459
283.0,63140366.0,34162.0,88.0,1.034,1.0105,0.23569019653297757,0.2638508343904385,4.147812843322754
284.0,32427956.0,41918.0,3.0,0.705,0.705,0.19189438853885962,0.20874752989946194,4.1364336013793945
285.0,8114214.0,12994.0,8.0,2.1385,2.068,0.24453010503582448,0.3076193977596716,4.09305214881897
286.0,46186973.0,27712.0,55.0,0.987,0.987,0.2181005905253862,0.22646115101977068,4.175694227218628
287.0,11624931.0,10012.0,14.0,1.3395,1.3395,0.23531951549535982,0.2483383817019764,4.07181715965271
288.0,31955495.0,40055.0,22.0,0.9635,0.987,0.2822108825433542,0.23833756874391218,4.18507981300354
289.0,2591290.0,288.0,17.0,4.042,3.995,0.23622065398582454,0.2750594259660979,4.2108154296875
290.0,19373045.0,49362.0,30.0,2.6085,2.6085,0.2392885882001625,0.24148487578799566,4.181222438812256
291.0,68338588.0,46442.0,35.0,4.6295,4.6295,0.24752566421661332,0.23538332812549953,4.218841075897217
292.0,36533719.0,41451.0,44.0,0.846,0.846,0.23280710707422975,0.24261906581502646,4.077447175979614
293.0,28883687.0,39504.0,76.0,0.5405,0.5405,0.24138438124668943,0.2307253457176396,4.187752962112427
294.0,73229277.0,5620.0,96.0,1.457,1.457,0.22498739203102835,0.24781910107950347,4.175204753875732
295.0,26733530.0,42910.0,41.0,1.8095,1.833,0.25675450519005316,0.2348204565238034,4.057724475860596
296.0,4011623.0,34306.0,73.0,0.5875,0.5875,0.18902588743740084,0.19721840085173006,4.063858985900879
297.0,9114139.0,32617.0,62.0,1.4805,1.504,0.26937577397465085,0.23887392701246857,4.06847071647644
298.0,33289690.0,9019.0,50.0,2.7025,2.7025,0.22214045454365788,0.21927874957795143,4.0673911571502686
299.0,81637102.0,38846.0,9.0,3.2195,3.243,0.2508637680641914,0.24755018880247748,4.215664863586426
300.0,17380457.0,16931.0,44.0,0.987,0.987,0.22909291256427766,0.24445284504540135,4.229585886001587
301.0,73925627.0,20343.0,98.0,0.752,0.752,0.18739257971991902,0.1869569139205477,4.020209074020386
302.0,40633030.0,38534.0,68.0,2.0915,2.0915,0.21916884725516605,0.2156530631048042,4.237070322036743
303.0,82148771.0,33683.0,93.0,1.0575,1.0575,0.22415107899418898,0.21856360941276998,4.1226966381073
304.0,61535492.0,33834.0,28.0,2.3265,2.3265,0.24965872458760044,0.24666221642072161,4.182483196258545
305.0,93905084.0,3475.0,99.0,1.598,1.598,0.21203017407993346,0.22044698878470367,4.150981426239014
306.0,99860833.0,19061.0,78.0,1.9505,1.927,0.24622952673515677,0.2548056728529178,4.125831365585327
307.0,46562512.0,1325.0,4.0,0.5875,0.5875,0.21139550890293507,0.24452536038164707,4.136114597320557
308.0,4624350.0,34410.0,71.0,0.6345,0.6345,0.1787001840692243,0.18849217116568595,4.124317646026611
309.0,72223568.0,20561.0,8.0,0.5875,0.5875,0.16255217606662628,0.15904543685305236,4.171523571014404
310.0,51882134.0,31959.0,4.0,1.5275,1.5275,0.23997284097313465,0.24167844997143684,4.206178665161133
311.0,75656829.0,47045.0,38.0,3.2195,3.1725,0.24370701895211314,0.27031610517617427,4.256160497665405
312.0,50785519.0,32515.0,75.0,5.4755,5.405,0.24706287844655653,0.2788148228954187,4.150835990905762
313.0,45199758.0,27537.0,35.0,1.3395,1.3395,0.22980363618853974,0.23273078866631233,4.013383150100708
314.0,43639999.0,12732.0,56.0,1.504,1.504,0.2196482728970062,0.21379715314747677,4.110100030899048
315.0,68055672.0,30732.0,1.0,1.833,1.833,0.22569092616455755,0.24192400874754844,4.124002695083618
316.0,41856905.0,23600.0,60.0,5.076,5.076,0.23634300030256755,0.24191173423293882,4.221532106399536
317.0,48018909.0,36699.0,83.0,4.841,4.841,0.2269107101464117,0.2268855471929791,4.126772880554199
318.0,37483698.0,40284.0,47.0,4.3005,4.324,0.269609957863058,0.24423953608592408,3.99668025970459
319.0,84578644.0,9482.0,14.0,5.1935,5.217,0.2559242586096422,0.24925280064076988,4.064796686172485
320.0,90364256.0,12908.0,45.0,3.854,3.901,0.28277914360814305,0.24524954662811518,4.150552988052368
321.0,38800530.0,33435.0,21.0,0.7755,0.7755,0.17198302571802104,0.1748737288426643,4.1712260246276855
322.0,56769943.0,22621.0,98.0,0.987,0.987,0.22674568342931456,0.2304670980518038,4.072424411773682
323.0,57428667.0,11438.0,97.0,1.5275,1.5275,0.23473610363545602,0.21455872153317798,4.063734769821167
324.0,85714954.0,20070.0,40.0,0.658,0.6815,0.2501643514271725,0.24169292450140445,4.210578441619873
325.0,93375083.0,22504.0,18.0,0.893,0.893,0.21875597689431725,0.19973506681124795,4.169741868972778
326.0,71368455.0,49558.0,53.0,4.9585,5.17,0.29201276938564996,0.24670100088928684,4.065356731414795
327.0,49233347.0,36135.0,37.0,1.1045,1.1045,0.1847841472536902,0.2129159021062566,4.165442943572998
328.0,6808268.0,13207.0,77.0,1.3865,1.3865,0.24225859203580105,0.2251939240647931,4.236015796661377
329.0,41433116.0,30366.0,23.0,0.799,0.799,0.18573173093298367,0.16602860976208084,4.066724538803101
330.0,6283105.0,17032.0,75.0,2.6555,2.6555,0.2390917233493398,0.24198768300028164,4.194220542907715
331.0,35359603.0,22421.0,55.0,0.846,0.846,0.1765210485273393,0.18195658252158262,4.207809686660767
332.0,10639498.0,16148.0,43.0,4.6765,4.5120000000000005,0.24831829228932975,0.2620184876381379,4.28459095954895
