l,model_seed,train_index,test_index,tau_f_nmse,tau_f_se,nmse,se,train_time
0,76140420,43546,1,0.564,0.564,0.155547327,0.161220244,9.479212046
1,49916167,4015,55,0.4465,0.4465,0.137488915,0.138080694,7.944417238
2,41530870,35289,83,0.611,0.611,0.140063484,0.125730856,7.930094481
3,85177177,12912,8,0.517,0.517,0.184099245,0.183095859,7.962568045
4,49333729,12786,45,0.47,0.47,0.182302121,0.160427996,7.930902481
5,15689817,3188,95,0.564,0.564,0.131892168,0.139750371,7.97218132
6,97608199,1828,30,0.4465,0.4465,0.238163193,0.237745681,7.955962181
7,47319769,21405,87,0.5875,0.5875,0.231697897,0.216832901,7.941912651
8,95313205,16915,31,0.47,0.47,0.110514343,0.113754596,7.880341053
9,83005264,24633,15,0.517,0.517,0.179992739,0.182069166,7.959668159
10,20245469,43004,86,0.4935,0.4935,0.131756287,0.140468359,7.944438934
11,45251771,46747,72,0.564,0.564,0.159664167,0.18044292,7.918149471
12,70439589,31358,42,0.4935,0.4935,0.124020402,0.12472623,7.939063072
13,21192277,7671,6,0.5405,0.5405,0.188536013,0.175511907,7.913555861
14,50142653,5801,16,0.5875,0.564,0.231178665,0.256308802,7.903705597
15,18007357,26425,27,0.5405,0.5405,0.197786424,0.181705504,7.926626682
16,35421167,21928,85,0.47,0.47,0.137113125,0.152472622,7.905979872
17,24087514,20243,25,0.4935,0.4935,0.114469765,0.123147509,7.953272343
18,10700931,11609,35,0.517,0.517,0.190367212,0.202570849,7.917827368
19,82364982,21801,73,0.5405,0.5405,0.138876411,0.149529523,7.941286325
20,14078625,47338,0,0.517,0.517,0.17256233,0.210573393,7.945821285
21,15915309,4029,55,0.5875,0.5875,0.17721795,0.186435707,7.903264999
22,35364008,26954,18,0.6345,0.6345,0.182027162,0.172074771,7.914718628
23,30584035,1522,74,0.4465,0.4465,0.147994973,0.155555328,7.889113665
24,20060671,15022,78,0.5405,0.5405,0.152277798,0.17103481,7.933362007
25,11755040,36524,23,0.5405,0.5405,0.21141098,0.19987739,7.913671494
26,3385317,27190,77,0.564,0.564,0.205563005,0.192593875,7.911290407
27,95302892,47807,52,0.5405,0.5405,0.227309818,0.222275382,7.940882444
28,3362987,34396,84,0.47,0.47,0.194254952,0.190497516,7.92776823
29,23532887,45237,38,0.5875,0.5875,0.143141788,0.165355002,7.912765503
30,75048194,5462,85,0.517,0.517,0.134541439,0.151346282,7.941642046
31,60488097,22913,1,0.564,0.564,0.139741247,0.144853001,7.912023306
32,74987830,13562,48,0.517,0.517,0.130763661,0.139686483,7.916812897
33,94634817,37977,64,0.517,0.517,0.1534354,0.163285437,7.933579445
34,45001316,9985,6,0.5405,0.5405,0.132287584,0.12287319,7.943161726
35,39089281,16823,13,0.517,0.517,0.137011005,0.129450977,7.952404976
36,73162263,33905,32,0.564,0.564,0.158458824,0.164333109,7.942379713
37,61121540,23550,16,0.658,0.658,0.22158172,0.245267842,7.91492939
38,38073687,14439,10,0.4465,0.4465,0.169436923,0.167753591,7.890514135
39,83726204,28833,63,0.5875,0.5875,0.157137698,0.158126422,7.925634384
40,78247082,6139,93,0.5875,0.5875,0.173977578,0.152228135,7.936682701
41,97778935,35068,59,0.5405,0.5405,0.219911266,0.244079334,7.924193859
42,51834282,35862,16,0.5875,0.5875,0.206394627,0.228528244,7.929347992
43,64594548,41897,93,0.564,0.564,0.245025435,0.214204274,7.932172537
44,41951916,21346,43,0.564,0.564,0.153465692,0.132834901,7.921200037
45,31735226,2817,68,0.517,0.517,0.167021408,0.163619045,7.937123299
46,27916689,31521,11,0.5405,0.5405,0.136108924,0.15457059,7.931390762
47,96851985,28119,45,0.4935,0.4935,0.132523156,0.115978584,7.94610095
48,70629479,6076,18,0.5405,0.5405,0.213808621,0.192182838,7.909242392
49,12722164,4864,17,0.611,0.611,0.208496718,0.232046363,7.948126793
50,18743726,33262,86,0.5405,0.5405,0.120611643,0.127654208,7.937406778
51,73707692,11705,94,0.5405,0.5405,0.166871037,0.150759444,7.956537724
52,6277115,20272,35,0.611,0.611,0.152104919,0.161721591,7.938747644
53,12659653,39976,8,0.611,0.611,0.202465042,0.196551656,7.945037365
54,72521544,39857,52,0.4935,0.4935,0.192267553,0.184750637,7.904499054
55,69388131,6478,25,0.611,0.611,0.169828317,0.179080903,7.903894901
56,57595970,36885,40,0.564,0.564,0.205228656,0.207556722,7.876016617
57,67208167,13675,56,0.4935,0.4935,0.137953662,0.128242931,7.928080559
58,14804828,5469,38,0.517,0.517,0.152592295,0.182388852,7.935920954
59,99662714,23786,0,0.564,0.564,0.138001351,0.170137639,7.93917799
60,37505536,16147,68,0.5405,0.5405,0.120844955,0.11800255,7.936691523
61,31551707,3836,47,0.3995,0.3995,0.097486251,0.090221144,7.93556571
62,10896042,11680,63,0.5405,0.5405,0.18372562,0.18181236,7.956741095
63,68983603,25019,48,0.517,0.4935,0.245855178,0.262901873,7.924193859
64,10156210,47723,86,0.5405,0.5405,0.127452725,0.135003836,7.945566177
65,12058207,36174,54,0.564,0.564,0.137699376,0.128486892,7.954698086
66,84483586,14046,98,0.4935,0.4935,0.186558351,0.187188143,7.918195963
67,78913268,65,28,0.47,0.47,0.142586933,0.163790085,7.919947863
68,72363300,36385,21,0.517,0.517,0.200452406,0.20411868,7.924636364
69,62748723,12317,1,0.517,0.517,0.230458638,0.239999305,7.926407576
70,55731734,21151,81,0.564,0.564,0.165369138,0.190110531,7.910109997
71,74037588,35399,71,0.4935,0.4935,0.1650456,0.169417133,7.938390732
72,40712009,39652,67,0.611,0.611,0.169246079,0.173246544,7.910411835
73,23926781,3615,29,0.47,0.47,0.143442725,0.112976186,7.872590065
74,12991792,4158,39,0.5405,0.517,0.248910034,0.289293651,7.949489832
75,40793550,15409,26,0.517,0.517,0.135988486,0.13159409,7.932787895
76,56211945,17359,78,0.517,0.517,0.13159872,0.145830277,7.928356171
77,84988350,9335,81,0.517,0.517,0.126714662,0.14401401,7.925066471
78,96029563,34974,55,0.6345,0.6345,0.14877502,0.154470913,7.933659792
79,48798567,26658,24,0.517,0.517,0.132512906,0.137556251,7.95781064
80,8086659,33755,57,0.6345,0.6345,0.194874412,0.190046923,7.924843788
81,53539871,30536,37,0.4465,0.47,0.260541307,0.249374952,7.906852484
82,69058833,35660,19,0.4935,0.4935,0.212527076,0.215562863,7.920807123
83,54387616,42720,39,0.4935,0.4935,0.198580271,0.225719085,7.895049095
84,80588070,16466,1,0.5875,0.5875,0.22814576,0.23548564,7.882045031
85,35708788,7064,58,0.5405,0.5405,0.167610936,0.171910774,7.938060522
86,7666354,19636,45,0.5405,0.5405,0.178939301,0.155831557,7.90014267
87,42009078,13779,43,0.564,0.5875,0.282509159,0.242531334,7.925997019
88,49137695,5234,22,0.5405,0.5405,0.192989633,0.18031323,7.953817129
89,3962420,19917,41,0.5875,0.5875,0.234684445,0.206001104,7.918292522
90,77946783,11891,11,0.5405,0.517,0.246519462,0.280008099,7.936342716
91,46986176,8660,60,0.517,0.517,0.114777311,0.127055181,7.940674543
92,88616304,24761,26,0.47,0.47,0.1486722,0.14536083,7.895798683
93,52123555,9833,16,0.47,0.47,0.138326679,0.148788296,7.912004232
94,49525227,39007,7,0.4465,0.4465,0.181804245,0.164463347,7.947059393
95,84456656,39078,15,0.564,0.564,0.187410884,0.197515731,7.916689396
96,90380014,40407,16,0.564,0.5405,0.244567979,0.270158017,7.924380541
97,64851150,47219,31,0.517,0.517,0.216752496,0.21696412,7.918726921
98,26968072,3454,31,0.658,0.658,0.235780771,0.221460995,7.903172493
99,72707501,44521,38,0.564,0.564,0.158323869,0.18542039,7.947109938
100,37868878,10980,33,0.517,0.517,0.226889799,0.23040003,7.937487602
101,55343837,17879,66,0.564,0.564,0.173496822,0.154223164,7.900197744
102,1226239,22292,3,0.5405,0.5405,0.142950797,0.154545041,7.932624102
103,54748315,24095,21,0.564,0.564,0.15976418,0.164769188,7.923083305
104,83174038,2189,35,0.517,0.517,0.194587255,0.207856464,7.957256794
105,40839382,23274,10,0.4935,0.4935,0.115405889,0.114393295,7.926920652
106,91696050,7551,91,0.5875,0.5875,0.157530112,0.143583403,7.939681292
107,80653650,10039,80,0.4465,0.4465,0.181576854,0.160656606,7.949555635
108,44263938,46674,43,0.611,0.611,0.214510022,0.18309554,7.943003178
109,41728533,975,92,0.564,0.5875,0.272543973,0.237887462,7.933020115
110,2757797,39859,34,0.564,0.564,0.191531068,0.209293029,7.95397687
111,59266376,38552,3,0.5875,0.5875,0.194244357,0.214030107,7.931331635
112,83243275,41878,2,0.5405,0.5405,0.168371848,0.181325307,7.933655024
113,30615156,2195,83,0.4935,0.517,0.277924189,0.23836854,7.923330307
114,93827978,3124,2,0.4935,0.4935,0.112597226,0.119983927,7.908766747
115,35697359,33396,49,0.47,0.47,0.162987598,0.157401786,7.942967653
116,85279623,36813,68,0.517,0.517,0.12562909,0.123130794,7.935376406
117,61989894,31053,34,0.564,0.564,0.216191504,0.236663441,7.91390419
118,68126059,32047,38,0.4935,0.4935,0.183508896,0.221190815,7.94848299
119,85710487,8338,71,0.47,0.47,0.195421814,0.199634691,7.958887339
120,24978139,6530,13,0.564,0.564,0.204434542,0.194249568,7.921454668
121,50790553,33106,7,0.517,0.517,0.161534061,0.146930234,7.941816807
122,70486522,38587,84,0.6815,0.6815,0.158214423,0.145651203,7.912929535
123,88761298,47988,85,0.5875,0.5875,0.218839384,0.249632468,7.930389643
124,36803211,40275,54,0.4935,0.517,0.262528947,0.245242802,7.906793833
125,95736336,9612,97,0.4465,0.4465,0.202563965,0.197344064,7.935152531
126,74644294,20051,31,0.517,0.517,0.114922352,0.114988406,7.940241575
127,31791963,22508,19,0.4465,0.4465,0.141359379,0.140127545,7.909497023
128,24859913,8391,1,0.5875,0.5875,0.127449752,0.131363596,7.949659824
129,28092380,33043,82,0.47,0.47,0.133000619,0.120259819,7.947317839
130,15046854,10527,46,0.658,0.658,0.194293456,0.18591202,7.940934896
131,52255067,7406,90,0.6815,0.6815,0.168137821,0.168788638,7.873668671
132,97315728,5192,30,0.564,0.564,0.145045852,0.142715276,7.947875977
133,39478970,5968,25,0.423,0.423,0.16391646,0.177398272,7.910402536
134,75312152,43224,75,0.564,0.564,0.164797774,0.145436785,7.905404091
135,18989259,22913,98,0.564,0.564,0.211138433,0.214192462,7.946470261
136,52371316,11676,4,0.517,0.517,0.177826069,0.201745525,7.920098782
137,64850540,4877,15,0.4465,0.4465,0.177366809,0.170184639,7.921346188
138,77345098,28192,16,0.517,0.517,0.119816129,0.131026382,7.933421373
139,32001344,10292,38,0.47,0.4465,0.244922159,0.296647562,7.946742773
140,59240224,44963,90,0.423,0.423,0.103405063,0.107242192,7.939940929
141,64413164,44756,96,0.517,0.517,0.139096123,0.123404078,7.956199408
142,30031530,38393,77,0.6815,0.6815,0.166593235,0.158802038,7.940547705
143,92606942,34925,36,0.517,0.517,0.221019341,0.213069093,7.923448563
144,73354634,49759,34,0.564,0.5405,0.244655436,0.267148423,7.944000721
145,56420382,45480,9,0.5875,0.564,0.245922598,0.282360489,7.910373449
146,76814147,5222,82,0.47,0.47,0.183485157,0.165768105,7.914571762
147,4956473,14344,43,0.5875,0.5875,0.155136126,0.133123454,7.892358303
148,38767642,27149,20,0.517,0.4935,0.241999637,0.251348966,7.882207394
149,51185726,11030,0,0.5875,0.564,0.244198992,0.301866101,7.934298515
150,82595062,8419,51,0.517,0.517,0.123309398,0.123433777,7.913820505
151,69288420,47710,85,0.564,0.564,0.14698438,0.167030612,7.906870842
152,48328570,3285,52,0.517,0.517,0.173809746,0.168253016,7.890396357
153,4263538,27812,92,0.4935,0.4935,0.161298552,0.14145519,7.927672625
154,18443885,2586,7,0.564,0.5875,0.257364457,0.235453522,7.909725428
155,68420623,9342,67,0.705,0.705,0.208180843,0.209860864,7.937494516
156,10342849,34640,28,0.564,0.564,0.171911339,0.195931346,7.92680192
157,2523432,4286,74,0.517,0.517,0.116188174,0.120971424,7.892818451
158,72224203,35471,25,0.564,0.564,0.179553589,0.190540163,7.923789501
159,74026300,16229,78,0.517,0.517,0.130747374,0.145657299,7.916745901
160,95625879,1372,76,0.5875,0.5875,0.198147453,0.186199764,7.917839527
161,38479213,22106,12,0.6815,0.6815,0.149850422,0.149704453,7.923186064
162,31356923,10216,36,0.517,0.517,0.12448727,0.120014325,7.958693266
163,74709168,40437,46,0.4935,0.4935,0.119898241,0.116961003,7.940194607
164,12762466,20604,20,0.564,0.564,0.13500949,0.138993107,7.954102993
165,60876053,41729,14,0.517,0.517,0.239436837,0.22834995,7.909863949
166,50467695,25256,6,0.611,0.6345,0.251921786,0.229036672,7.939952612
167,20617547,7784,22,0.517,0.517,0.211989481,0.198027511,7.933212519
168,56012230,26098,54,0.564,0.564,0.154040457,0.143578901,7.914275169
169,36692936,4472,79,0.5875,0.5875,0.213671106,0.190928422,7.953581095
170,22767875,181,86,0.5875,0.5875,0.168032867,0.177636358,7.947263241
171,11902878,17511,43,0.5875,0.5875,0.209859847,0.180125335,7.922252893
172,56629509,13338,93,0.611,0.611,0.220219623,0.194184835,7.923763752
173,62971672,24887,92,0.517,0.517,0.213261693,0.186377554,7.923461199
174,75277195,2448,69,0.4935,0.4935,0.138113956,0.134725038,7.927791834
175,63703948,27212,30,0.5875,0.5875,0.165648278,0.161674053,7.929726601
176,64736877,13557,91,0.47,0.47,0.141324434,0.127927643,7.910676479
177,79961204,18897,60,0.564,0.564,0.184256558,0.201545645,7.919520617
178,29644523,14921,97,0.564,0.564,0.146330327,0.142063505,7.939682484
179,28859893,15910,14,0.611,0.611,0.165704419,0.16074695,7.923466206
180,45571563,22156,64,0.517,0.517,0.153249406,0.163170942,7.903448582
181,67809336,42743,2,0.564,0.5405,0.23659701,0.254769697,7.931679726
182,75632864,1396,37,0.5405,0.5405,0.121859138,0.118498426,7.926353693
183,95295101,37957,1,0.4935,0.4935,0.111122569,0.115779466,7.918276787
184,20022081,9142,31,0.5875,0.5875,0.242188613,0.234028106,7.939085484
185,50110737,31094,47,0.5405,0.5405,0.138022763,0.125742686,7.926919699
186,25983725,20585,96,0.5875,0.5875,0.228272015,0.197297347,7.953617811
187,82732507,6,38,0.5875,0.5875,0.140195508,0.162170255,7.939891338
188,73564643,38239,45,0.564,0.564,0.218464388,0.190409168,7.91753912
189,76974398,20646,33,0.564,0.564,0.198678219,0.2007341,7.910565853
190,45302622,21311,74,0.5405,0.5405,0.209239251,0.217462208,7.94041729
191,52978630,21923,54,0.517,0.517,0.207197442,0.193325163,7.938885212
192,15926232,39818,73,0.5875,0.5875,0.160146248,0.166640819,7.953283548
193,17758504,8232,5,0.5405,0.5405,0.141092714,0.150164858,7.91856575
194,5218707,35632,53,0.5875,0.5875,0.164349316,0.189560593,7.944595814
195,42991239,19392,59,0.5875,0.5875,0.13217201,0.149346584,7.940106392
196,58017633,33781,71,0.5875,0.5875,0.206254507,0.214605967,7.948437929
197,5253892,8905,60,0.5875,0.5875,0.182828065,0.198839444,7.920501709
198,32546910,44546,58,0.5405,0.5405,0.230648702,0.236914191,7.911787748
199,64443056,47080,14,0.5875,0.5875,0.129416322,0.124485672,7.939800024
200,68709786,29038,64,0.517,0.4935,0.247418464,0.262985074,7.925934315
201,6965598,3375,97,0.5405,0.5405,0.151031666,0.146257076,7.937484264
202,67597081,43856,46,0.5405,0.5405,0.15379825,0.148868309,7.924158096
203,93934065,36665,63,0.564,0.564,0.132096674,0.131749778,7.924472094
204,50504853,42150,60,0.705,0.705,0.18420365,0.201713503,7.92575717
205,97821752,32964,99,0.5875,0.5875,0.212374617,0.201449236,7.926655769
206,41271757,47750,34,0.564,0.564,0.169071274,0.184969075,7.935325861
207,5048636,19867,93,0.423,0.423,0.122176043,0.111084023,7.946540356
208,30857864,45383,28,0.517,0.517,0.159044044,0.183106601,7.943261147
209,59236566,24794,23,0.564,0.564,0.166071238,0.155332043,7.916146994
210,94370070,1592,16,0.4465,0.4465,0.225011121,0.239523258,7.91607523
211,46457187,25233,62,0.658,0.658,0.154878642,0.141279378,7.939641476
212,31387123,11661,31,0.5405,0.5405,0.155326144,0.153585078,7.934300423
213,948121,41957,60,0.6345,0.6345,0.136954716,0.148579377,7.938234091
214,40886858,26275,77,0.5405,0.5405,0.214316112,0.199341074,7.945312977
215,78849433,45976,99,0.517,0.517,0.146136183,0.140208447,7.93423605
216,41789238,45987,14,0.5405,0.5405,0.143023642,0.136464817,7.939534426
217,31604480,10067,59,0.611,0.611,0.162537939,0.185449331,7.9333992
218,65193976,21088,38,0.5875,0.564,0.218598787,0.25310497,7.952284336
219,60460342,12918,92,0.5875,0.5875,0.16207288,0.141414457,7.953934908
220,30374510,48828,71,0.4465,0.4465,0.245468618,0.249443659,7.925289631
221,6919119,16025,5,0.564,0.564,0.224703028,0.241285406,7.959768295
222,16687965,45166,7,0.564,0.5875,0.256959143,0.23498771,7.89880228
223,19362158,48646,25,0.5405,0.5405,0.157921984,0.168843957,7.955258131
224,10041752,15403,92,0.517,0.517,0.163186769,0.142786302,7.961026907
225,52674028,6157,18,0.5875,0.5875,0.198281421,0.183340566,7.909184933
226,87082997,34679,14,0.564,0.564,0.185362665,0.177445607,7.925832272
227,7791447,23088,39,0.564,0.5405,0.23230304,0.271947781,7.933950901
228,35355117,36900,6,0.611,0.611,0.181010458,0.165036679,7.938209057
229,98125206,30747,83,0.5875,0.5875,0.140781554,0.125036642,7.925243378
230,47555986,43176,25,0.5405,0.5405,0.121941167,0.129859224,7.953801632
231,8005969,5422,60,0.5875,0.5875,0.198098126,0.21577349,7.903491497
232,64683913,14620,56,0.5405,0.5405,0.143637716,0.135169589,7.927908659
233,94448846,8289,11,0.5405,0.5405,0.158792202,0.180246301,7.961546898
234,75405900,37766,54,0.5875,0.5875,0.155433776,0.145656672,7.946191072
235,81970166,557,51,0.517,0.517,0.113319363,0.113772609,7.947332382
236,79876312,14363,45,0.611,0.611,0.160200166,0.140008122,7.943102121
237,88521955,20450,71,0.4935,0.4935,0.163700125,0.168136221,7.945477486
238,73041909,6918,3,0.5405,0.5405,0.140342812,0.151569094,7.913027525
239,91069091,11224,59,0.4465,0.4465,0.187339655,0.204467826,7.953846931
240,4690952,46682,69,0.611,0.5875,0.249530701,0.25954939,7.954731226
241,23008555,21310,13,0.5405,0.5405,0.16333099,0.155084417,7.941898823
242,89831874,44723,34,0.564,0.564,0.166777776,0.182635961,7.886317015
243,28922337,4288,84,0.517,0.517,0.214845593,0.210231037,7.901411057
244,54877967,17097,90,0.47,0.47,0.151472879,0.154918259,7.940550327
