l,model_seed,train_index,test_index,tau_f_nmse,tau_f_se,nmse,se
0.0,21673913.0,8454.0,4186.0,7.8624,7.8624,0.047398495488748124,0.04789925996099506
1.0,61471896.0,46750.0,2851.0,7.644,7.680400000000001,0.08963898487636641,0.049673753334146406
2.0,23998117.0,13851.0,4976.0,7.6622,7.644,0.03828607887022813,0.05805190891549594
3.0,79587975.0,44440.0,1149.0,8.372,8.335600000000001,0.04314680179164452,0.10728254894300694
4.0,43992383.0,72604.0,2570.0,6.188000000000001,7.4438,0.05740770404990066,0.047033170409712416
5.0,78099229.0,84091.0,1790.0,4.5318000000000005,6.3518,0.037270919612165034,0.043964144168418845
6.0,1945820.0,64032.0,1504.0,9.209200000000001,9.1546,0.04265761673856207,0.15687132492252115
7.0,76515192.0,3217.0,4781.0,9.682400000000001,9.646,0.041247265060175,0.12125457738613123
8.0,86855321.0,57564.0,630.0,6.2062,9.809800000000001,0.03939005284903592,0.03971091811564182
9.0,14587503.0,71876.0,4284.0,7.844200000000001,7.8078,0.04273093814540827,0.09216154158722252
10.0,25942968.0,74534.0,180.0,6.333600000000001,6.279,0.04566992966746164,0.07211686323865797
11.0,1994053.0,75890.0,3958.0,6.8796,8.6996,0.043535642642066004,0.04193572807726123
12.0,41310308.0,39469.0,3191.0,6.734,6.6794,0.048713984122371504,0.14482457545943675
13.0,4452445.0,72809.0,3064.0,8.1354,8.1172,0.048592419200180065,0.06546865660144358
14.0,39520040.0,86322.0,4166.0,3.8584,3.8766000000000003,0.05603819846886009,0.04907905743326236
15.0,22714399.0,27661.0,376.0,7.5166,7.462000000000001,0.04010785620015141,0.16685466588124934
16.0,31386933.0,64982.0,1325.0,6.2062,6.1334,0.04994848679279705,0.1410115327787212
17.0,53973490.0,31461.0,4646.0,8.0626,8.0444,0.0371183915715003,0.07326350811348491
18.0,38644114.0,45899.0,2481.0,0.0,0.0,0.0,0.0
19.0,51976196.0,90137.0,2201.0,5.7694,5.6966,0.048792250346847234,0.199828988000762
20.0,20048282.0,70464.0,2595.0,6.1516,6.0606,0.04092331987485427,0.44346027044957054
21.0,73378060.0,88826.0,2186.0,9.646,10.865400000000001,0.04353410014453571,0.04851411390139944
22.0,54674706.0,92332.0,4538.0,8.626800000000001,12.230400000000001,0.03757646245274202,0.04075661194163729
23.0,76941785.0,23257.0,3298.0,9.5732,9.5004,0.04760608383899033,0.12440216885624789
24.0,40133498.0,74296.0,2881.0,11.793600000000001,11.775400000000001,0.036557453116085666,0.07069127930996458
25.0,77969123.0,93174.0,4346.0,6.461,6.3882,0.049861888516756665,0.2726613032997253
26.0,91736089.0,6745.0,1285.0,2.4206000000000003,2.2932,0.03647074078923454,1.9401412972963865
27.0,3415768.0,54600.0,2748.0,7.7168,8.335600000000001,0.04115011280571301,0.04486890458147837
28.0,17694233.0,94110.0,794.0,10.5378,11.7026,0.032806689219372576,0.0351590551261402
29.0,41301108.0,67044.0,2082.0,7.8624,7.844200000000001,0.03974325984662215,0.05035938425003965
30.0,89651722.0,58486.0,2443.0,7.2618,7.2254000000000005,0.035197483556558315,0.11016843906455306
31.0,49005733.0,44889.0,3116.0,9.828000000000001,9.7734,0.040389197479195546,0.12637297577151027
32.0,48365349.0,60019.0,1963.0,8.372,8.8816,0.026161040296397604,0.03762298890015803
33.0,36593515.0,6945.0,3885.0,4.0040000000000004,6.4428,0.06422915902486476,0.04694728560096366
34.0,91890591.0,89695.0,1718.0,5.660200000000001,5.587400000000001,0.038132861983717056,0.12785839816180614
35.0,51987020.0,36055.0,2577.0,4.5318000000000005,4.4772,0.048721047317417554,0.12832183934328711
36.0,90127215.0,63936.0,1212.0,10.0646,10.0282,0.038334275946977,0.08539796504427483
37.0,82805722.0,21215.0,2275.0,8.5176,9.081800000000001,0.03485888344599595,0.04191508978774486
38.0,8627397.0,36525.0,1979.0,8.608600000000001,8.5904,0.04593152168372952,0.05569584410626179
39.0,94779229.0,14000.0,4953.0,7.28,9.1364,0.041790164493294396,0.04902728134068984
40.0,62297824.0,21607.0,4140.0,8.6632,8.645,0.041205100725185184,0.05105380221000647
41.0,94989988.0,51228.0,4231.0,8.9544,8.918000000000001,0.044242349486442296,0.08418660955047437
42.0,5917744.0,19406.0,1351.0,9.227400000000001,9.209200000000001,0.04356405368310187,0.07358611101366319
43.0,28492781.0,38331.0,33.0,5.969600000000001,5.9514000000000005,0.039633030137012054,0.05960017974193401
44.0,49616627.0,49400.0,4372.0,7.170800000000001,8.4084,0.05042959032739909,0.046360666649998876
45.0,37914467.0,77067.0,4851.0,6.643000000000001,6.5884,0.044573583200994873,0.12339774262140654
46.0,20909264.0,91260.0,3138.0,8.0444,9.9008,0.04250940333949672,0.04411675249166223
47.0,51436472.0,6151.0,287.0,9.4458,9.4094,0.04402849851543454,0.08607081179459632
48.0,94595246.0,85582.0,4595.0,6.9888,6.934200000000001,0.04711367417588423,0.14262556211184335
49.0,36729064.0,80225.0,4170.0,7.4074,7.389200000000001,0.04560794088747337,0.07424625293556696
50.0,47991246.0,48431.0,2039.0,4.695600000000001,8.281,0.04058094443037674,0.039156112663393555
51.0,54101101.0,69880.0,1639.0,6.715800000000001,7.9352,0.0434291124954033,0.04177041477321046
52.0,99983696.0,55052.0,4385.0,6.9706,6.9706,0.046067250306535926,0.04760248501535447
53.0,34997834.0,32425.0,4481.0,8.554,9.8462,0.04323081924385569,0.0449928628191834
54.0,96585339.0,68728.0,4984.0,8.317400000000001,9.555,0.04918553233201839,0.04856979225431606
55.0,29788711.0,40690.0,4329.0,10.2466,10.829,0.03998520965340095,0.047821967780595866
56.0,77785203.0,60762.0,2211.0,8.0626,8.0444,0.0385483422276915,0.06137894215231588
57.0,28041480.0,44319.0,4571.0,6.5884,6.5338,0.046551512635605766,0.12833197395076182
58.0,56910245.0,26611.0,4609.0,7.025200000000001,7.007000000000001,0.04756951011356532,0.05071779465527491
59.0,82466219.0,69797.0,300.0,9.1364,9.1,0.036342455921446234,0.09029135422515988
60.0,12747746.0,13893.0,4165.0,7.098000000000001,8.335600000000001,0.041565917692828115,0.036718675321755254
61.0,92385894.0,5360.0,1438.0,9.4094,10.0282,0.032673579605885086,0.04737381006873298
62.0,36315767.0,89493.0,1348.0,8.8998,10.0828,0.039835421060899275,0.03596832744637771
63.0,52883117.0,81956.0,919.0,7.553,7.5166,0.04565433562211003,0.08755051427018623
64.0,78857698.0,83318.0,4837.0,7.2072,9.0272,0.03670298408981998,0.044792344130882095
65.0,82933316.0,80357.0,2234.0,8.0444,8.026200000000001,0.04591749786940487,0.05458701871515962
66.0,46946988.0,40492.0,3117.0,9.7552,9.737,0.03722539336443069,0.06436705355682676
67.0,87104108.0,174.0,3724.0,5.551,5.551,0.04135205526786609,0.04981213304519129
68.0,21845435.0,44966.0,2069.0,6.734,7.9534,0.03054478719415643,0.03613093397172932
69.0,75055097.0,18437.0,1800.0,6.8978,8.099,0.03470637507931758,0.039922013673908546
70.0,39763274.0,95724.0,583.0,4.0586,4.0040000000000004,0.04112046045113087,0.09451488740413373
71.0,14580015.0,80612.0,3328.0,9.7552,9.7552,0.038932992996799656,0.04112674429431412
72.0,85331236.0,36580.0,1719.0,5.096,5.0596000000000005,0.049559559102100956,0.08706490287249483
73.0,5667596.0,67047.0,4914.0,7.9534,8.5904,0.038802884011702954,0.04210971053290978
74.0,64614496.0,98250.0,958.0,7.098000000000001,8.936200000000001,0.036145294521075816,0.036482946044359844
75.0,71275000.0,29697.0,2422.0,7.4984,7.462000000000001,0.04684899483236005,0.07599291655231746
76.0,63977460.0,43933.0,1051.0,10.0464,11.8664,0.03837327076299708,0.03532726872333694
77.0,11665057.0,4803.0,4926.0,5.1142,5.0414,0.04937033026064195,0.06518407215716832
78.0,19417619.0,90404.0,595.0,8.463000000000001,8.4266,0.04308494584337753,0.07752734881910242
79.0,42517849.0,92437.0,3356.0,6.0242,7.8624,0.04487713889929466,0.04954122917681984
80.0,80676679.0,4191.0,666.0,7.607600000000001,7.5894,0.03864608390404339,0.06496340149569474
81.0,43308985.0,16242.0,2569.0,8.481200000000001,8.463000000000001,0.042323769225473096,0.07335247122170543
82.0,65628581.0,39151.0,69.0,7.28,7.2618,0.03636668168021921,0.056511038824904526
83.0,84130706.0,31698.0,271.0,8.772400000000001,8.736,0.044980819950400444,0.08489083528616587
84.0,25103050.0,26619.0,1577.0,10.6834,11.302200000000001,0.03404971872760139,0.03924205371520933
85.0,36450380.0,74074.0,2586.0,16.198,16.1616,0.04838731086671878,0.10532111157170583
86.0,78508949.0,70958.0,4187.0,6.5884,6.5884,0.04489914813920008,0.048074370983563444
87.0,95370792.0,90221.0,2168.0,8.335600000000001,8.317400000000001,0.037306915668500154,0.0534972463048172
88.0,72969118.0,4045.0,2148.0,9.646,9.6096,0.04017210102861073,0.07713889229689469
89.0,36089355.0,5611.0,4431.0,9.4094,9.373000000000001,0.04725573445404302,0.08016902552107019
90.0,95004273.0,16640.0,2698.0,7.4438,9.8644,0.03337499613858437,0.042441331461231996
91.0,63344013.0,77148.0,1106.0,9.7006,9.664200000000001,0.03773533772109845,0.07795423549150181
92.0,27536850.0,71922.0,2118.0,8.626800000000001,9.9008,0.05593075257125474,0.04860687111366635
93.0,97469668.0,50445.0,4019.0,9.1728,10.410400000000001,0.04314887225154219,0.04403865204435726
94.0,2956507.0,56572.0,969.0,6.9888,6.9524,0.04236072829723578,0.09011263122855662
95.0,90423265.0,18523.0,551.0,6.916,8.1536,0.03576382984101101,0.048735022498821355
96.0,36916771.0,99336.0,1291.0,6.2426,6.188000000000001,0.03822159500439752,0.07119218991404581
97.0,73157482.0,41984.0,716.0,7.1344,10.137400000000001,0.033418017575654546,0.04086598560802528
98.0,62487265.0,40673.0,2788.0,7.625800000000001,9.4822,0.053619842250891205,0.0471992126688412
99.0,16289665.0,32401.0,3313.0,9.4822,9.518600000000001,0.08110435205296769,0.04842100775614575
100.0,62256796.0,41976.0,90.0,8.772400000000001,8.7542,0.049870969256954945,0.05655195321821635
101.0,56487786.0,35903.0,280.0,8.736,9.3366,0.02707089834800454,0.04811956210901991
102.0,5284691.0,15833.0,4097.0,7.1526000000000005,7.1162,0.041448067180867416,0.0730950992277125
103.0,71001131.0,52233.0,3924.0,7.607600000000001,8.171800000000001,0.023881294493047312,0.03876575604761414
104.0,70487809.0,62450.0,4631.0,10.574200000000001,10.5196,0.04791932967160576,0.09664215264327633
105.0,12957597.0,81309.0,2425.0,8.481200000000001,9.664200000000001,0.04391302318890439,0.0481359470968754
106.0,16757320.0,67502.0,1349.0,6.861400000000001,8.0626,0.030858825546366993,0.04664922559106053
107.0,8433445.0,2862.0,2197.0,6.1334,6.0788,0.03699775177044789,0.08037217991516174
108.0,57091377.0,34852.0,646.0,7.5166,10.5378,0.050005355902351036,0.049653288861204105
109.0,32179774.0,27794.0,2485.0,9.0272,8.9908,0.04328520699167924,0.07036619332985825
110.0,82540706.0,82948.0,1907.0,8.554,8.4994,0.0372596126387862,0.12483977796111188
111.0,28901650.0,22789.0,4986.0,6.3882,8.2264,0.040743252994602935,0.04259646591957623
112.0,69257461.0,22267.0,4960.0,9.919,9.9008,0.04790970788406794,0.06977402119323003
113.0,9266331.0,96379.0,1660.0,5.8422,5.7512,0.03347616235031815,0.24157052102300472
114.0,26253499.0,86051.0,4645.0,9.828000000000001,9.809800000000001,0.03790011283782252,0.05101253980072572
115.0,32714062.0,31261.0,818.0,7.9352,7.8988000000000005,0.037670276341067115,0.09059974943432521
116.0,13891076.0,23307.0,922.0,9.1728,9.1546,0.03639958652772374,0.0726699629936839
117.0,38637813.0,27599.0,1712.0,5.915,7.7168,0.02514661315924798,0.034160742473801416
118.0,88751301.0,27403.0,764.0,7.462000000000001,9.9008,0.03093420323487784,0.03798082723446667
119.0,95515645.0,97898.0,1900.0,7.4984,7.4802,0.04743243425028646,0.06899098563833582
120.0,28299317.0,77748.0,2504.0,6.4064000000000005,6.37,0.049326590600841054,0.0724766307415149
121.0,85755712.0,77458.0,2629.0,10.101,10.0828,0.042367908752073836,0.05909283002212747
122.0,17586327.0,71835.0,932.0,8.2264,8.2082,0.04451470673667383,0.05399036530383457
123.0,10240874.0,41714.0,417.0,8.1536,8.1354,0.044615244324729575,0.06219325103230925
124.0,9123255.0,82432.0,3417.0,7.1162,7.0434,0.04230021848464029,0.13883604335941221
125.0,9351233.0,22879.0,978.0,8.0444,8.008000000000001,0.0394856708622731,0.08731354278399132
126.0,66692359.0,95464.0,1693.0,4.7502,4.695600000000001,0.043012489044588854,0.19229872725743283
127.0,55340091.0,59777.0,4679.0,9.227400000000001,9.191,0.048616394967444555,0.08938018472769473
128.0,16638388.0,18352.0,912.0,7.8624,9.7006,0.03822362789376549,0.04232846445200553
129.0,48889251.0,76237.0,2847.0,9.1364,9.7552,0.05215293809578343,0.04858773230903363
130.0,30880596.0,46820.0,1129.0,7.389200000000001,7.3346,0.04990072375477365,0.1920376474189304
131.0,18975209.0,55953.0,2823.0,9.7188,9.7188,0.03628692606448787,0.04542401235423141
132.0,18774334.0,84319.0,3945.0,6.934200000000001,9.373000000000001,0.044885922789421974,0.04453155345188441
133.0,31600085.0,85579.0,1883.0,6.788600000000001,6.8068,0.06555590228528314,0.04944012145458449
134.0,75514498.0,88081.0,1321.0,7.4256,7.4074,0.04367891407797484,0.05029039815903662
135.0,38127666.0,91230.0,4447.0,8.2992,8.281,0.03746846907720495,0.06638199598819135
136.0,88891371.0,13941.0,4966.0,8.827,11.2658,0.03522353848213107,0.03695904744903335
137.0,46448715.0,3058.0,179.0,9.8644,11.0656,0.0430831529836727,0.04450823611823647
138.0,7982955.0,43400.0,4710.0,6.7522,6.715800000000001,0.040818067208323844,0.08090643338911156
139.0,72984379.0,13510.0,2161.0,9.0272,9.009,0.041087932227635855,0.06694500155331261
140.0,90549035.0,67054.0,2734.0,6.461,7.644,0.031586820333844697,0.03758801745934797
141.0,75749024.0,93035.0,4919.0,9.354800000000001,10.592400000000001,0.030210032561144497,0.03561041550808641
142.0,49309345.0,50215.0,2015.0,9.7916,9.7916,0.03750375435081367,0.046839733141749634
143.0,46478553.0,28903.0,1316.0,13.6318,14.196000000000002,0.028630273871934276,0.049534012583891146
144.0,81261019.0,85996.0,2304.0,7.9534,7.9716000000000005,0.0637149410616515,0.04702519762997539
145.0,6573974.0,48785.0,3680.0,8.918000000000001,11.3568,0.04056043555007961,0.04774902410364456
146.0,51814248.0,2395.0,358.0,7.28,9.1,0.029148028816263955,0.03555268137489991
147.0,87453610.0,75091.0,2714.0,8.372,8.3538,0.038495175899786675,0.05683167621498216
148.0,34818053.0,2620.0,4339.0,5.1324000000000005,8.736,0.037885412771805224,0.04671612403291217
149.0,58444196.0,58285.0,1881.0,10.2284,10.192,0.04951981496294813,0.10062806368206488
150.0,29212700.0,53260.0,2006.0,6.2244,8.0444,0.03983874003094339,0.035518324564433476
151.0,37709659.0,57916.0,4428.0,7.189,9.0454,0.05150384519385509,0.04969806780072525
152.0,83071349.0,83413.0,4207.0,6.5884,6.5520000000000005,0.040356845236633215,0.07680680017337083
153.0,91510899.0,22803.0,3589.0,4.986800000000001,6.8068,0.038888289988361205,0.04825794784520009
154.0,92520057.0,56079.0,3293.0,6.6612,6.6248000000000005,0.04160558436126522,0.0767566990318452
155.0,96741599.0,38637.0,4576.0,6.6794,6.643000000000001,0.046903036414823886,0.09201337401018622
156.0,81586675.0,2829.0,3022.0,13.013,12.994800000000001,0.04514379370115315,0.06932987383624395
157.0,7934556.0,85652.0,2142.0,7.025200000000001,8.8816,0.0543798678372079,0.04826527651270162
158.0,39921677.0,17329.0,405.0,9.3184,10.5378,0.03323290718247293,0.04318138153086463
159.0,82762993.0,42787.0,732.0,8.2264,8.190000000000001,0.04940940389029761,0.09534674280363564
160.0,45668950.0,68584.0,2870.0,14.2688,14.2324,0.04969780888031371,0.07348021049542475
161.0,32610854.0,8262.0,1394.0,6.825,9.2456,0.047397456316058795,0.04204549346797918
162.0,3732873.0,88183.0,2920.0,6.0242,6.0242,0.039505170701368365,0.04526975636677269
163.0,84987460.0,10077.0,2464.0,8.1172,9.973600000000001,0.0591230709800675,0.04425372387146254
164.0,5684919.0,85023.0,2098.0,6.934200000000001,6.8796,0.03877103845829727,0.13639852634655786
165.0,43302513.0,677.0,4507.0,6.006,5.969600000000001,0.03442190765502903,0.07330070365202111
166.0,81200687.0,68384.0,942.0,8.0444,8.026200000000001,0.042666749868650246,0.05716256278300797
167.0,43822558.0,46759.0,4703.0,9.8644,9.828000000000001,0.04268433871696625,0.08858525521301101
168.0,33475864.0,61997.0,3641.0,4.55,4.4772,0.0468060976640454,0.2018357584497849
169.0,24919061.0,92929.0,4284.0,5.824,5.8058000000000005,0.034981995546073716,0.05125041800244979
170.0,6948156.0,54799.0,1774.0,8.827,9.4094,0.04568277766360429,0.04940001764807143
171.0,708562.0,27278.0,2098.0,11.484200000000001,11.4478,0.0454661393770556,0.09352313533116371
172.0,98785476.0,61342.0,3327.0,7.1162,10.137400000000001,0.04742052867719474,0.04430500660858736
173.0,46539819.0,64245.0,3883.0,7.170800000000001,7.170800000000001,0.04889662460297299,0.047155940833170075
174.0,38959505.0,34619.0,3671.0,9.7188,10.9564,0.03604736101177536,0.037334908367422086
175.0,84289148.0,83039.0,4775.0,5.8604,9.4822,0.06212495153033896,0.046584580745940414
176.0,30905056.0,74643.0,2043.0,7.28,7.2254000000000005,0.0438274526730031,0.15751398653735993
177.0,47263384.0,61731.0,2185.0,8.7178,8.6996,0.04213985487037842,0.060721828559456854
178.0,48036529.0,93516.0,1001.0,4.8776,9.6278,0.03129126781528226,0.03784113509061672
179.0,66562608.0,96632.0,2394.0,7.844200000000001,9.0272,0.05058982648274729,0.04504056159941815
180.0,32688023.0,78487.0,3300.0,8.3538,8.317400000000001,0.03886364798731071,0.09166241565945855
181.0,98489628.0,4951.0,2109.0,10.2466,10.2284,0.04141117850881314,0.07402312027944434
182.0,1863283.0,67992.0,1014.0,5.9332,5.8786000000000005,0.049769612111262164,0.11508121562115094
183.0,12325585.0,4329.0,4942.0,10.410400000000001,10.4468,0.0712939113625525,0.049502115515924885
184.0,5046213.0,44989.0,4427.0,8.5722,9.7734,0.051703973944048534,0.04934709327159073
185.0,686569.0,52102.0,3815.0,7.371,7.316400000000001,0.04340241141332461,0.16142794733030646
186.0,32979040.0,34589.0,3917.0,8.2992,8.2628,0.04681427170469735,0.0921464634573954
187.0,15096566.0,78539.0,3802.0,7.3528,7.2982000000000005,0.034685796380117775,0.132488466480301
188.0,57947174.0,26600.0,83.0,5.1506,5.0596000000000005,0.04493377185855086,0.4042890985013
189.0,24553043.0,97693.0,4317.0,0.0182,0.0364,0.05198272604643365,0.006147993146037142
190.0,99735690.0,77747.0,3731.0,6.5338,8.3538,0.05009800580480051,0.04971348981606752
191.0,29629227.0,2286.0,1394.0,3.2942,4.5136,0.026966103694918774,0.0381106109658135
192.0,81897232.0,34411.0,4681.0,7.680400000000001,7.625800000000001,0.045565697226022786,0.11723440460405742
193.0,50307560.0,29571.0,4473.0,5.514600000000001,5.46,0.034139722461277305,0.08792343631410109
194.0,75123440.0,78198.0,131.0,7.625800000000001,8.8088,0.041510607371241445,0.041690863607427346
195.0,31658119.0,83626.0,1505.0,8.171800000000001,8.1536,0.036974680597223086,0.05329055526949175
196.0,10467406.0,52371.0,1691.0,7.4256,8.6632,0.04286428175159135,0.037450172222046545
197.0,35374834.0,31287.0,2988.0,11.302200000000001,11.2476,0.047973268719043616,0.1343581763779877
198.0,11792041.0,22560.0,1536.0,7.644,8.918000000000001,0.04588478253847551,0.041846983960261847
199.0,69297363.0,73662.0,3034.0,7.371,7.3346,0.03780012259672067,0.07496095097836024
200.0,76912083.0,27986.0,4052.0,7.7168,7.680400000000001,0.04479222462626357,0.11193982060858564
201.0,64413525.0,42595.0,3337.0,7.8078,7.771400000000001,0.04344892584330777,0.09944550790727452
202.0,2523014.0,71821.0,3316.0,6.333600000000001,6.260800000000001,0.04150316226566224,0.3124133831233224
203.0,47150085.0,16454.0,4817.0,7.8260000000000005,7.8078,0.03875791474160057,0.07183170098939205
204.0,57675035.0,98320.0,3008.0,6.6976,6.6794,0.03622915188695801,0.0697043987782842
205.0,64741195.0,11348.0,4664.0,5.8604,8.317400000000001,0.040448157008582564,0.04439248162942273
206.0,22216819.0,52558.0,4899.0,7.098000000000001,9.518600000000001,0.03852163746323366,0.04131097599389383
207.0,60598136.0,67395.0,1399.0,7.1344,8.3902,0.042848162221628384,0.04684351110438073
208.0,48546737.0,50369.0,594.0,8.5904,8.5722,0.04289309198508132,0.055422516875654304
209.0,31167061.0,95470.0,251.0,9.2456,9.8644,0.08358253420472395,0.04848033736162299
210.0,2253204.0,43249.0,3673.0,5.7148,6.934200000000001,0.04307038485419486,0.048486273796645864
211.0,89825846.0,98425.0,2267.0,9.2456,9.191,0.04592604874283572,0.12773842430667812
212.0,52500319.0,52403.0,2344.0,9.1,9.0454,0.047516946016881674,0.08691331330865311
213.0,73935345.0,15734.0,3074.0,7.9534,7.9352,0.04126296940075824,0.05988833273116958
214.0,64011902.0,49514.0,4461.0,3.64,4.914000000000001,0.033133644356213146,0.04131616110266092
215.0,70442346.0,42405.0,2473.0,6.6976,6.6248000000000005,0.03461581082661032,0.2174033799238506
216.0,52769215.0,40163.0,3178.0,7.0616,9.5004,0.05088112883119507,0.045181434268890194
217.0,69460883.0,48253.0,1879.0,7.170800000000001,8.4448,0.04072370775769659,0.045900472992832536
218.0,95365027.0,17986.0,3751.0,7.025200000000001,8.281,0.033886460363086054,0.04100480468805605
219.0,67378945.0,68868.0,3005.0,9.555,9.518600000000001,0.047936035977234205,0.07762029641283937
220.0,17584956.0,12872.0,13.0,6.333600000000001,7.534800000000001,0.04927328363108261,0.045700895216765194
221.0,93515891.0,184.0,3277.0,8.9726,8.9726,0.044652618298422556,0.045739216062718815
222.0,22567113.0,52638.0,2149.0,8.7178,9.955400000000001,0.03388283491047792,0.04072254697038179
223.0,17560007.0,67946.0,1880.0,5.9878,5.9514000000000005,0.04315893347933667,0.08389192873423736
224.0,3913057.0,50229.0,1513.0,5.7694,5.7512,0.042005698616152845,0.05238034320775829
225.0,80393676.0,73620.0,2719.0,5.7876,9.391200000000001,0.04137579604816035,0.041484961314075024
226.0,24237154.0,37915.0,2457.0,7.462000000000001,10.4832,0.03500365166419071,0.040206382248898935
227.0,28163394.0,66576.0,231.0,8.372,9.5914,0.03504286822345196,0.04266425762516755
228.0,66535816.0,10133.0,4596.0,6.9888,6.9524,0.03520940565339627,0.09025665127695114
229.0,22005830.0,94839.0,2101.0,8.790600000000001,8.7542,0.03824479045200884,0.080703514914449
230.0,54559593.0,9859.0,49.0,7.9534,7.917000000000001,0.0436840995976604,0.06002414087587395
231.0,45360038.0,60195.0,2884.0,9.682400000000001,9.664200000000001,0.042754505452251235,0.06189827028479224
232.0,43155625.0,41432.0,3799.0,2.7846,5.2052000000000005,0.044806748772928486,0.04298473820849474
233.0,39199762.0,6960.0,4825.0,4.2224,4.1132,0.045721554995238056,0.9539252022379059
234.0,79194744.0,1183.0,1572.0,9.7916,9.7552,0.04030592289733599,0.0809096915588853
235.0,54046185.0,40558.0,1591.0,7.625800000000001,7.5894,0.041499633578828646,0.09508520215641621
236.0,20271755.0,47547.0,2286.0,6.097,7.8988000000000005,0.03234086717251121,0.04322964186990114
237.0,86622477.0,47301.0,1143.0,6.934200000000001,8.190000000000001,0.039445364265935395,0.04471097075647162
238.0,27989312.0,13633.0,1028.0,10.101,10.0646,0.03847418974993767,0.07872356040420032
239.0,92010727.0,27639.0,1072.0,7.1344,7.0798000000000005,0.03532387274004245,0.10193423077825126
240.0,34231124.0,89781.0,2128.0,7.8624,9.1,0.0451551670962048,0.047702507631172446
241.0,45657769.0,54656.0,275.0,7.243600000000001,9.1,0.03372726269002372,0.03923208593009282
242.0,2247062.0,84174.0,1239.0,9.063600000000001,9.0454,0.04400268811476381,0.06967779426020204
243.0,35537160.0,45324.0,461.0,5.587400000000001,5.551,0.04767457757058348,0.07636667239108003
244.0,19149379.0,53724.0,4714.0,7.7896,9.0272,0.03356584661674694,0.038635501851213686
245.0,54420224.0,14322.0,1318.0,5.3326,7.7532000000000005,0.04269026706132131,0.041635565378142524
246.0,95304134.0,60873.0,4349.0,5.8058000000000005,5.8058000000000005,0.04642987019366214,0.046119289814780993
247.0,31391984.0,38828.0,3983.0,8.554,9.828000000000001,0.05621156825688245,0.045238769106745576
248.0,44694071.0,33687.0,3384.0,8.608600000000001,9.191,0.033503981871779595,0.04511671121166216
